asin,mse,mse_wo_sentiment_polarity,mse_wo_price,mse_wo_rank,mse_wo_full_refund,mse_wo_free_shipping,mse_wo_return,mse_wo_women,mse_wo_size
B00GXE331K,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711,2.06357296835711
B0017JF4FO,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776,1.7382547745961776
B004HX6P1E,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595,1.196533494449595
B00XTM0ZPG,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866,1.584259878108866
B00LKWYX2I,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932,1.384741700198932
B00U5QQCI8,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209,1.401129807872209
B00ZOWJI7A,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244,0.5714736120655244
B01CDV7TNE,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688,0.7040474599417688
B01AQW1XI4,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629,0.959075615225629
B0014HA6VG,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452,1.2086011808345452
B00XV52VMG,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814,4.123064156374814
B016YWH0PA,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207,1.1401538311781207
B007F55UGW,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341,1.373762251952341
B00X92BSNY,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013,2.3551539390723013
B01GGEQSWM,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016,2.1954601251245016
B0013TWSMU,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555,1.7669547357494555
